FID,POINT_X,POINT_Y,ClassID
79,668998.7534,5896064.993,3
473,671358.022,5899503.795,3
458,672813.4535,5898275.505,3
280,673845.5772,5895956.318,3
559,673570.3256,5897561.53,3
341,670014.473,5898025.061,3
54,666865.579,5896998.824,3
124,672517.1889,5898511.097,3
496,672176.1769,5895100.959,3
472,669155.5593,5895064.621,3
632,666867.7709,5897175.53,3
676,674443.6046,5896985.229,3
144,672016.1163,5895036.708,3
418,669348.6326,5894438.294,3
224,671734.6855,5893349.9,3
350,669366.5132,5899521.215,3
552,674023.5401,5898388.106,3
129,674694.7083,5898009.532,3
620,670479.0071,5894856.602,3
238,673059.3768,5898209,3
516,672402.2801,5898330.272,3
621,674348.6771,5893427.401,3
108,672496.0717,5896766.857,3
493,672730.7439,5898810.431,3
858,673940.4602,5898397.889,3
810,669024.4601,5899197.718,3
536,672927.6137,5898406.449,3
423,674613.2969,5896751.657,3
728,670375.8124,5894894.613,3
624,672592.4073,5898191.932,3
623,666047.3224,5894051.265,3
343,666433.0108,5896587.979,3
791,667574.2547,5895800.215,3
331,668577.8569,5894470.896,3
45,669576.5232,5894916.676,3
426,672230.6862,5895536.444,3
584,669596.2438,5897364.52,3
874,670715.9432,5894763.18,3
576,669345.8521,5894273.436,3
61,673109.4999,5898576.903,3
823,667555.2199,5894572.634,3
436,670200.1877,5894416.241,3
881,672256.6363,5894988.048,3
295,666585.9836,5893248.598,3
657,671489.8262,5894161.406,3
817,670446.0001,5894832.605,3
242,670923.0059,5897479.487,3
594,669947.8497,5893871.443,3
864,672055.874,5893794.658,3
17,668194.8256,5894153.973,3
504,673951.5547,5895797.335,3
484,667455.7027,5896316.264,3
649,671752.0153,5893728.474,3
814,672126.2652,5895053.553,3
71,667285.6173,5898882.992,3
268,671062.2876,5893636.317,3
43,673174.4786,5894307.021,3
117,669017.7975,5896149.254,3
760,669449.3097,5894814.692,3
363,667170.9931,5896566.048,3
347,670611.7485,5899432.836,3
717,673957.6185,5893453.94,3
361,666253.5954,5895172.687,3
595,671388.9068,5897323.214,3
660,670393.3239,5899309.476,3
97,668433.6153,5896400.437,3
596,668286.1761,5896809.549,3
556,674435.9591,5896424.685,3
697,674710.8839,5895553.504,3
549,672076.9912,5895538.898,3
544,674343.8052,5893889.204,3
422,674423.8429,5899682.325,3
432,672432.4541,5898073.558,3
839,669231.8462,5894918.797,3
130,674574.8317,5896915.482,3
51,668211.1885,5895019.658,3
59,669815.1724,5894671.856,3
703,666633.1799,5898364.878,3
327,674088.0297,5895076.353,3
228,668701.218,5894663.426,3
669,670285.4469,5896155.229,3
173,674705.8771,5899499.39,3
293,673467.9217,5899051.51,3
330,674250.3507,5893432.353,3
176,673949.9468,5896180.441,3
171,674125.8777,5898497.252,3
96,670196.2884,5893676.359,3
469,667442.6425,5897202.714,3
597,673065.4692,5898982.673,3
72,671433.029,5898864.131,3
345,670567.5235,5897374.382,3
294,672116.1272,5898453.231,3
476,666578.0478,5895538.747,3
439,671660.6968,5893761.222,3
82,674738.3139,5897248.595,3
44,673355.9512,5899383.102,3
106,674704.18,5897649.979,3
865,671221.971,5894032.915,3
284,671113.3638,5895232.091,3
759,673118.2688,5899140.812,3
373,669001.5557,5893514.465,3
698,674171.8844,5898519.35,3
829,672130.6091,5893719.047,3
542,671505.4749,5897379.703,3
731,666363.6448,5894243.251,3
898,670308.2497,5894488.088,3
360,669871.8862,5893711.982,3
648,674347.5148,5898283.146,3
663,674410.3107,5899383.181,3
419,673440.7602,5897221.11,3
733,672663.2373,5898091.014,3
688,674690.1804,5895593.58,3
60,672518.5397,5896834.15,3
747,668951.0554,5893478.909,3
741,671476.0495,5897686.298,3
272,672852.9724,5893452.973,3
807,674381.0167,5896634.438,3
761,666891.416,5897219.126,3
742,672390.997,5897752.027,3
74,673902.7218,5894637.037,3
245,673134.0375,5894042.978,3
39,668113.1948,5893576.005,3
746,673476.1363,5895339.818,3
558,668464.3927,5894273.98,3
895,666594.4485,5898378.181,3
578,669737.2866,5894057.465,3
869,671783.6167,5895599.395,4
599,671272.805,5899166.895,4
70,666925.9556,5899602.464,4
674,669852.9576,5899263.136,4
603,666800.4014,5899376.143,4
400,673416.6923,5896536.517,4
852,666820.5266,5898061.68,4
465,666869.8543,5897549.274,4
121,670185.6589,5898319.997,4
88,672789.8165,5897231.503,4
385,672185.5858,5895911.787,4
789,673726.4674,5899315.454,4
793,668216.5621,5898717.603,4
246,667985.0487,5896363.625,4
156,667007.271,5899485.312,4
291,673554.0289,5895096.718,4
479,667676.2061,5897385.028,4
705,669597.8986,5897811.843,4
187,667006.6824,5899497.16,4
611,671817.0934,5897094.817,4
610,667233.7776,5899095.233,4
197,666259.1792,5899334.045,4
800,666330.5863,5893960.486,4
758,674401.0196,5897231.994,4
62,669690.8205,5897967.651,4
526,674351.149,5898729.592,4
786,668782.0796,5897763.982,4
842,674026.1171,5897232.06,4
392,667257.3289,5897477.972,4
349,668574.9918,5898191.805,5
655,667094.6296,5899597.234,5
223,673235.23,5896864.144,5
628,672114.4907,5895719.269,5
4,670295.2775,5897749.97,5
745,668036.3821,5899253.24,5
631,672197.6746,5896084.107,5
237,670199.2517,5897734.59,5
384,672282.7338,5896073.447,5
241,667900.6728,5897880.378,5
389,668754.4747,5897865.055,5
399,667832.9148,5895152.545,5
320,672029.4942,5894559.547,5
401,668052.6982,5899288.497,5
406,668241.2848,5897791.221,5
772,666587.5492,5898153.348,5
28,674384.5869,5898394.18,5
113,671510.8268,5897103.089,5
69,667193.1194,5899225.266,6
827,665982.8957,5896192.635,6
165,672682.303,5895459.89,6
754,667070.8291,5898920.248,6
99,667574.0879,5896595.975,6
192,672661.1185,5895457.691,6
557,666563.3442,5894548.725,6
600,672652.5061,5895384.257,6
430,671801.8047,5895687.898,7
396,672200.2813,5897902.215,7
81,672077.2049,5895573.566,7
467,672084.7475,5895616.574,7
873,672114.7592,5895583.96,7
240,667601.526,5897290.662,7
249,669619.7757,5898176.815,7
265,672155.0118,5899359.148,7
212,672101.515,5899409.896,7
143,666008.5155,5896807.015,7
98,671661.0533,5896001.345,7
525,672327.2697,5899398.68,7
581,668439.7637,5896861.218,7
515,672176.1438,5899245.494,7
737,668695.1484,5897721.396,7
380,668957.6461,5898841.075,8
601,673282.0767,5898882.811,8
553,666575.3153,5896061.403,8
87,672149.2017,5896735.187,8
555,669549.084,5894364.904,8
356,671251.0319,5899176.545,8
179,670257.8237,5898542.943,8
95,667609.8012,5899384.361,8
622,666756.1364,5895629.771,8
787,670747.1583,5898109.767,8
142,671250.7782,5897453.958,9
351,671184.2818,5897506.604,9
678,665995.413,5896291.377,9
421,672329.088,5899478.988,9
872,667652.8879,5896607.402,9
47,667182.4739,5899179.771,9
832,672011.8616,5898603.731,9
615,671238.5283,5897362.823,9
466,673460.5059,5896524.824,9
155,672223.0567,5899665.033,9
414,672227.8486,5895827.393,9
566,671737.7129,5896094.834,9
770,671917.0746,5897537.187,9
358,670169.9234,5899273.297,9
848,670148.9537,5899162.851,9
215,672210.5405,5899423.377,9
766,667844.9396,5896638.162,9
177,671839.1328,5897235.689,9
440,671764.3487,5896766.701,9
840,667629.4337,5899456.774,9
227,670056.7255,5899226.902,9
218,671483.8538,5898451.487,9
635,672741.3025,5896337.579,9
634,669748.1697,5897826.357,9
367,668276.8609,5897659.577,9
710,672637.3534,5897040.283,9
605,667465.4819,5897652.236,9
411,671813.8375,5896173.109,9
317,669897.2523,5899293.718,9
781,667585.2064,5897684.15,9
843,670437.734,5898285.529,9
405,672854.0158,5896770.444,9
647,673166.3269,5896848.332,10
362,668283.975,5897776.163,10
383,671526.1086,5899367.498,10
690,666628.9469,5899216.515,10
654,670178.0603,5898589.881,10
740,671516.6495,5898154.986,10
822,671751.085,5896332.248,10
313,672642.9235,5896226.679,10
560,671713.5307,5896321.854,10
134,672390.8279,5898833.617,10
667,670355.5124,5898005.24,10
412,665962.0471,5894313.087,10
582,672437.2643,5898639.221,10
299,673132.1336,5897991.352,10
427,673140.9162,5896840.281,10
315,671841.7613,5896338.411,10
855,669092.6205,5898449.075,10
253,670658.17,5894406.392,10
580,671489.9702,5896223.945,10
75,672063.5355,5899044.335,10
490,668640.4163,5898394.562,10
381,669926.8995,5898021.386,11
837,672426.5309,5896218.294,11
213,668782.1836,5898138.604,11
538,670160.8391,5898014.268,11
147,672149.6314,5896518.693,11
118,666166.415,5899525.798,11
